FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,B220-FITC,GR1-PCP_Cy55,F480-APC,CD86-AF700,CD11b-APC_Cy7,MHCII-BV421,LDyellow,tdTomato,CD11c-PE_Cy7
136,131,267,24,25,250,463,320,177,174,198,279,389,125,200
154,141,280,24,24,257,231,416,199,195,130,190,209,135,178
124,121,261,11,13,225,575,173,69,152,68,391,323,123,124
221,172,328,156,131,304,440,542,599,526,692,559,631,270,660
250,155,414,234,177,339,624,692,592,470,598,566,684,620,872
127,123,264,15,14,268,170,104,65,157,45,159,123,108,97
158,155,261,18,18,245,542,120,147,170,90,437,314,122,117
143,138,266,18,19,242,541,245,125,166,127,548,407,129,128
171,164,267,24,22,276,234,362,475,274,345,185,361,183,254
121,116,266,15,15,264,305,306,344,246,288,203,386,164,317
144,142,259,17,17,247,497,203,158,169,148,291,342,142,148
154,152,259,16,17,242,257,290,351,240,330,157,342,131,227
150,146,264,17,18,231,219,123,101,169,113,178,328,114,132
163,147,284,27,27,255,426,249,157,171,217,253,436,156,197
178,148,306,117,113,266,299,833,679,610,689,162,353,173,580
156,147,271,26,27,249,402,342,365,208,337,220,394,234,489
214,196,279,48,48,257,398,543,626,519,558,735,581,436,575
148,140,271,17,18,249,188,210,116,183,136,142,261,123,152
242,157,394,54,38,369,315,437,444,280,513,465,442,289,655
176,138,326,105,93,291,347,335,129,188,132,250,494,180,160
200,182,281,38,36,270,246,700,520,462,629,225,391,120,484
161,151,273,18,18,255,159,717,522,471,557,171,180,136,464
155,140,284,37,19,504,568,731,567,475,503,596,475,155,391
129,120,276,174,167,266,522,580,345,329,465,436,576,175,413
126,104,310,73,69,270,313,789,535,521,631,146,433,538,535
272,204,342,117,87,343,320,852,677,635,791,386,469,157,652
143,132,278,29,29,257,481,267,155,170,139,668,468,112,132
164,156,269,18,19,246,275,296,305,211,423,160,387,157,309
348,250,356,188,148,324,535,676,620,503,560,458,714,586,819
185,182,260,21,22,241,292,370,172,162,123,230,433,124,191
483,364,340,342,262,334,469,589,319,253,209,344,574,270,262
154,139,284,126,116,280,279,425,660,514,632,187,351,155,484
150,139,276,24,16,381,428,384,86,172,129,535,416,146,130
157,152,265,20,21,248,222,252,395,259,383,160,361,137,313
141,135,268,19,20,240,297,292,110,173,112,213,395,147,146
156,151,264,58,57,263,334,303,151,167,85,202,509,154,126
122,117,268,14,15,241,298,290,109,162,71,222,409,123,157
166,162,263,16,16,266,265,368,186,200,198,208,382,148,191
255,205,317,37,29,325,575,393,118,173,124,569,518,150,157
174,159,280,27,25,279,220,184,339,192,234,171,319,214,246
143,136,269,13,14,244,253,298,149,206,147,197,367,134,154
134,108,316,73,64,292,346,848,678,612,679,249,472,165,568
162,159,260,20,20,254,288,546,378,257,335,191,323,124,262
335,224,382,84,61,355,579,551,610,500,661,675,537,181,514
169,154,282,58,55,272,252,742,576,506,594,179,368,149,478
130,106,314,234,213,281,321,664,530,483,659,220,452,151,508
167,149,288,41,39,270,330,407,581,443,559,654,500,257,500
169,162,266,16,18,239,304,269,286,212,308,209,344,165,309
137,136,258,17,18,237,503,175,136,163,143,454,333,129,132
159,153,266,20,20,250,512,338,93,173,136,413,430,162,146
139,129,276,24,23,269,336,289,379,231,329,190,422,136,156
136,130,268,20,21,248,355,124,137,171,149,235,287,122,142
271,202,343,186,162,293,383,435,198,196,174,259,502,190,149
169,154,280,63,62,259,367,786,660,577,658,298,476,159,518
260,199,335,218,163,342,470,514,205,192,209,378,591,276,203
140,136,264,17,18,249,588,320,189,178,162,311,356,142,152
157,154,261,15,16,239,542,110,110,180,129,515,337,110,122
169,138,315,98,89,282,474,445,227,190,167,414,557,221,173
201,193,267,81,80,260,272,842,719,632,698,291,451,145,570
286,246,297,122,112,278,479,511,278,218,233,399,603,270,251
218,175,320,46,40,297,388,432,156,198,175,349,514,158,323
288,268,276,115,109,271,382,317,158,209,142,321,577,184,142
144,117,315,91,84,279,292,373,187,210,170,249,443,166,152
135,126,274,21,20,265,296,288,100,193,153,208,415,134,138
149,144,266,20,20,257,372,233,196,198,277,188,356,154,269
163,142,293,35,33,273,319,654,677,561,631,217,439,141,485
142,137,266,28,29,249,523,257,111,169,93,498,377,121,132
133,119,285,19,19,257,443,242,136,174,121,645,446,138,164
197,175,288,125,104,307,430,832,637,601,710,467,568,201,583
171,149,293,54,52,268,282,821,628,573,644,177,410,145,545
255,209,312,40,33,315,601,289,114,176,155,525,428,128,129
164,129,324,39,29,342,348,433,154,188,235,262,489,178,246
120,115,266,24,25,249,133,216,97,188,165,106,294,114,149
136,116,300,141,121,299,285,882,695,650,723,266,420,151,610
141,133,271,20,21,249,294,326,170,203,177,225,353,135,149
184,178,265,29,29,261,510,494,411,309,471,519,399,132,309
131,130,259,14,15,248,243,237,167,172,88,122,519,122,150
140,133,269,16,16,252,468,276,204,165,188,484,418,152,190
159,155,262,14,14,250,473,150,97,161,96,237,378,132,142
287,222,331,137,118,298,535,532,253,279,362,456,601,246,246
214,155,352,194,164,302,516,602,872,767,912,551,618,307,756
152,139,279,21,16,344,368,220,118,173,162,194,489,136,141
161,146,283,38,37,264,214,740,568,513,652,155,316,149,506
159,149,273,20,20,254,305,351,131,174,168,198,435,267,306
260,236,282,85,84,259,400,363,196,180,132,278,466,207,195
123,115,274,31,32,249,197,333,90,154,102,130,275,117,138
167,157,272,22,23,243,159,543,208,247,141,96,194,127,151
150,143,267,14,15,243,208,180,148,154,109,209,281,119,162
447,337,340,167,140,304,457,470,235,200,150,352,572,270,183
150,147,261,11,12,231,500,220,79,164,88,479,356,140,119
309,252,313,162,127,325,414,914,777,708,794,479,583,214,673
152,144,271,17,17,252,269,216,74,180,103,200,382,145,146
176,155,290,90,86,268,398,840,654,597,699,445,513,198,572
154,144,273,24,23,271,228,261,125,148,127,161,328,110,123
157,152,265,16,18,235,240,179,386,231,272,156,301,176,224
302,221,350,364,283,329,580,727,555,489,579,458,691,571,813
186,179,267,18,19,236,484,279,193,177,118,695,481,141,104
332,255,333,187,156,306,431,893,686,649,773,379,561,224,664
237,184,331,32,25,327,335,412,355,237,268,269,433,158,185
151,145,268,23,23,255,260,224,404,284,476,154,235,159,435
167,164,261,13,13,243,266,314,77,139,47,196,336,130,114
134,129,266,14,15,241,544,196,125,171,161,286,289,115,152
130,124,267,16,13,301,546,360,165,162,132,435,418,120,126
128,124,265,16,16,250,548,214,113,159,87,442,388,122,183
162,157,264,15,16,243,534,236,143,152,106,433,358,136,144
296,228,332,68,56,307,425,814,693,608,679,360,562,215,563
145,138,268,19,20,243,209,158,130,171,94,143,314,131,124
166,158,269,68,64,274,325,738,636,545,633,377,472,204,500
263,211,319,32,28,295,547,346,121,208,118,508,461,173,293
157,149,269,24,22,283,566,305,147,178,125,413,340,121,150
123,119,266,16,17,246,516,166,45,140,142,582,390,134,174
178,155,294,115,106,277,237,871,670,616,651,190,399,144,565
146,137,271,17,16,276,266,334,152,184,91,195,403,135,115
197,138,364,145,117,317,522,629,537,408,473,408,642,528,785
124,123,259,16,13,314,428,251,155,166,104,244,396,146,121
152,149,262,13,14,250,532,316,109,168,104,428,376,129,144
150,145,265,15,16,248,203,307,107,183,139,196,331,122,186
163,134,310,126,113,286,285,843,630,592,673,278,453,149,564
160,141,290,161,155,266,324,458,557,439,563,230,541,149,392
192,151,325,51,44,300,518,811,727,629,704,458,461,160,576
167,160,267,22,23,247,227,211,447,305,395,145,287,112,207
143,125,293,34,20,430,329,715,395,404,297,242,461,135,346
184,168,279,41,40,261,324,406,585,460,624,444,464,197,574
387,319,310,188,166,289,509,620,538,417,530,408,626,390,794
339,270,321,262,233,288,541,609,413,363,475,474,635,425,733
137,130,270,15,16,235,305,291,129,187,130,260,405,115,153
169,158,273,24,20,304,321,284,354,219,408,157,382,152,358
314,238,337,49,36,344,551,423,237,193,257,643,494,148,169
163,152,273,20,20,249,257,255,531,368,451,146,313,151,231
255,187,350,75,64,300,586,570,499,334,293,547,622,529,507
121,106,291,23,22,276,399,242,97,159,124,264,504,101,172
163,159,263,19,19,254,238,248,353,217,414,161,289,141,287
150,144,266,10,11,237,290,340,156,161,120,229,366,145,146
151,100,388,166,115,370,376,878,728,663,783,573,526,171,657
140,136,263,12,13,240,490,195,105,152,104,357,326,124,118
163,152,273,14,15,245,279,256,135,195,164,251,386,160,146
132,121,281,28,28,252,211,307,170,188,111,154,267,131,127
167,150,285,24,23,262,324,292,501,389,543,168,353,168,366
135,128,269,16,15,269,275,243,171,213,175,179,383,123,133
147,145,259,17,17,262,519,282,159,154,112,439,366,134,149
147,143,263,21,22,244,261,299,544,388,428,187,353,143,276
125,120,267,13,14,241,497,257,132,166,131,514,420,123,170
121,107,289,73,68,275,354,839,633,610,727,371,465,181,594
260,154,432,29,20,372,368,408,336,284,402,377,471,168,443
155,132,300,83,79,270,342,814,628,584,710,419,536,167,580
194,178,280,93,88,271,412,410,217,186,148,581,568,220,161
172,166,266,23,22,267,352,259,383,236,285,213,420,158,184
146,141,265,16,17,237,229,214,123,167,123,198,387,130,159
409,316,332,150,134,287,476,606,424,340,524,338,612,399,803
217,170,327,35,30,295,618,319,141,174,164,580,449,137,152
127,117,277,22,20,279,269,294,81,171,81,189,392,133,132
